                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.01486,                 6.2096,                 1.6479,                  5e-05,                0.01667,                  3e-05,                  1e-05,                0.01944,                 6.8876,                 2.5655,               0.098831,               0.011831,               0.011831
                      2,                0.01494,                 5.0788,                 1.5851,                0.00018,                   0.05,                 0.0001,                  4e-05,                0.02133,                 6.5718,                 2.3882,               0.097515,               0.024515,               0.024515
                      3,                 0.0171,                 4.7759,                 1.6628,                0.00101,                0.29167,                0.04458,                0.01073,                0.01527,                 5.6581,                 1.5547,               0.096139,               0.037139,               0.037139
                      4,                0.01795,                 4.5855,                  1.848,                0.00092,                 0.2625,                0.03911,                 0.0173,                0.02328,                 7.2389,                 3.3799,               0.094705,               0.049705,               0.049705
                      5,                0.01856,                 5.0429,                 1.8072,                 0.0254,                0.19167,                0.01695,                0.00381,                0.02151,                  12.78,                 2.6158,               0.093211,               0.062211,               0.062211
                      6,                0.01856,                 5.9446,                 2.0777,                0.00046,                   0.15,                0.00031,                 0.0001,                0.03176,                 7.5335,                 4.6011,               0.091657,               0.074657,               0.074657
                      7,                0.01934,                 5.0795,                 2.0949,                0.00104,                0.29583,                0.00375,                0.00139,                  0.028,                    inf,                 19.755,               0.090045,               0.087045,               0.087045
                      8,                0.02051,                 5.1999,                 2.1289,                0.24661,                0.15417,                0.08727,                0.02591,                0.02041,                 7.4499,                 2.4875,               0.089525,               0.089525,               0.089525
                      9,                0.01991,                 4.9643,                 2.0147,                0.14668,                 0.0375,                0.03516,                0.00565,                0.02621,                 6.7088,                 3.8262,               0.089314,               0.089314,               0.089314
                     10,                0.02021,                 5.0917,                 1.9491,                0.07106,                0.08333,                0.05301,                0.01278,                0.02024,                 9.4804,                 2.6998,               0.089102,               0.089102,               0.089102
                     11,                 0.0193,                 4.8954,                 1.9823,                0.00145,                0.25833,                0.00136,                0.00025,                 0.0268,                 26.068,                 3.1801,                0.08889,                0.08889,                0.08889
                     12,                0.02149,                 4.9152,                 2.1277,                0.00135,                0.30833,                0.00261,                 0.0008,                0.02148,                 6.3527,                 2.5863,               0.088678,               0.088678,               0.088678
                     13,                0.02074,                 4.8337,                 2.1304,                0.00832,                 0.5875,                0.02238,                0.00738,                0.02003,                 5.3746,                 2.1914,               0.088467,               0.088467,               0.088467
                     14,                 0.0202,                 4.6907,                 2.0437,                0.00405,                 0.0875,                0.00206,                0.00045,                0.02539,                 52.494,                 2.8023,               0.088255,               0.088255,               0.088255
                     15,                0.01903,                 4.3558,                 1.8913,                 0.1188,                 0.0375,                  0.017,                  0.003,                0.01805,                 5.3324,                 2.0583,               0.088043,               0.088043,               0.088043
                     16,                0.01946,                 4.3152,                 1.9808,                0.22174,                 0.2375,                0.13314,                0.04623,                0.01952,                 7.1005,                 1.8841,               0.087832,               0.087832,               0.087832
                     17,                0.01857,                 4.2487,                 1.8279,                 0.5079,                 0.0375,                0.04036,                0.01409,                0.01911,                  7.366,                 2.1225,                0.08762,                0.08762,                0.08762
                     18,                 0.0178,                 4.3541,                 1.8187,                0.00713,                0.79167,                0.18571,                0.07132,                0.01705,                 4.3516,                 1.8386,               0.087408,               0.087408,               0.087408
                     19,                0.01759,                 4.1526,                  1.828,                0.31451,                0.32083,                 0.2642,                0.13794,                0.01417,                 3.4059,                 1.4051,               0.087197,               0.087197,               0.087197
                     20,                0.01702,                 3.8388,                 1.8029,                0.35836,                0.30833,                0.22777,                0.08322,                0.01845,                 3.7415,                 1.7608,               0.086985,               0.086985,               0.086985
                     21,                0.01839,                 3.8061,                  1.986,                0.26325,                0.20936,                 0.1737,                0.05402,                0.01826,                 6.7615,                  2.016,               0.086773,               0.086773,               0.086773
                     22,                0.01905,                 4.0058,                 1.8492,                0.00337,                0.95833,                0.24311,                0.09039,                0.01657,                  3.375,                 1.8235,               0.086562,               0.086562,               0.086562
                     23,                0.01786,                 3.9802,                 1.8415,                0.02263,                0.64583,                0.02609,                0.00844,                0.01637,                 4.9906,                 1.6774,                0.08635,                0.08635,                0.08635
                     24,                0.01802,                 3.6367,                 1.8806,                0.36523,                  0.425,                0.26661,                0.08758,                0.01862,                 4.1974,                 1.8015,               0.086138,               0.086138,               0.086138
                     25,                 0.0197,                 3.6171,                 1.9992,                0.10464,                 0.3875,                0.17142,                0.07532,                0.01792,                 3.8378,                 1.6668,               0.085927,               0.085927,               0.085927
                     26,                0.01675,                 3.2965,                 1.6915,                0.06975,                0.70833,                0.20681,                0.06935,                0.01938,                 3.7782,                 1.8068,               0.085715,               0.085715,               0.085715
                     27,                 0.0175,                 3.4539,                 1.8365,                0.15444,                0.47917,                0.29227,                0.11985,                0.01592,                 2.7906,                 1.6134,               0.085503,               0.085503,               0.085503
                     28,                0.01742,                 3.2679,                 1.7931,                0.22866,                0.31667,                0.22942,                0.11405,                0.01526,                  3.128,                 1.5599,               0.085291,               0.085291,               0.085291
                     29,                0.01578,                 3.1039,                 1.6783,                0.31147,                0.49476,                0.34728,                0.12921,                0.01626,                  2.839,                 1.4865,                0.08508,                0.08508,                0.08508
                     30,                0.01658,                 3.1377,                 1.6825,                0.40049,                0.45833,                0.41573,                0.20496,                0.01412,                 2.4785,                 1.3352,               0.084868,               0.084868,               0.084868
                     31,                0.01683,                 3.0463,                 1.6669,                0.39023,                0.47052,                0.42507,                0.15842,                0.01677,                 2.7206,                 1.6362,               0.084656,               0.084656,               0.084656
                     32,                 0.0162,                 3.0843,                 1.6375,                0.24239,                0.45417,                0.38227,                0.20358,                0.01402,                 2.4644,                 1.3574,               0.084445,               0.084445,               0.084445
                     33,                0.01609,                 2.8374,                 1.6502,                0.18982,                0.80417,                0.32407,                0.13035,                0.01593,                 2.8653,                 1.5867,               0.084233,               0.084233,               0.084233
                     34,                0.01589,                 3.1764,                 1.6608,                0.37609,                    0.5,                0.32723,                0.14282,                0.01399,                 3.3263,                 1.3425,               0.084021,               0.084021,               0.084021
                     35,                 0.0154,                 2.9884,                 1.5489,                0.24351,                0.43333,                0.31522,                0.12092,                0.01569,                 2.7181,                 1.5677,                0.08381,                0.08381,                0.08381
                     36,                0.01491,                 2.7368,                  1.586,                0.38433,                0.46115,                0.43643,                 0.1739,                 0.0167,                 2.4199,                 1.5587,               0.083598,               0.083598,               0.083598
                     37,                0.01541,                 2.8857,                 1.6044,                0.19074,                0.72083,                0.31302,                0.11097,                0.01608,                 2.7283,                 1.6849,               0.083386,               0.083386,               0.083386
                     38,                0.01484,                 2.7436,                 1.5452,                0.46387,                0.53845,                0.40738,                0.22343,                0.01295,                 2.6891,                 1.4134,               0.083175,               0.083175,               0.083175
                     39,                0.01525,                 2.8055,                  1.612,                0.39134,                0.52637,                 0.3762,                0.10626,                0.01769,                 3.0166,                 1.6904,               0.082963,               0.082963,               0.082963
                     40,                0.01587,                 2.8721,                 1.6553,                0.43061,                0.64167,                 0.4241,                0.21313,                0.01419,                 2.7074,                  1.403,               0.082751,               0.082751,               0.082751
                     41,                0.01602,                 2.7896,                 1.6322,                0.44615,                0.68743,                0.45189,                0.21056,                0.01377,                 2.4398,                 1.4323,               0.082539,               0.082539,               0.082539
                     42,                0.01547,                  2.625,                 1.6177,                0.43036,                 0.6983,                 0.4578,                0.22063,                0.01277,                 2.8733,                  1.372,               0.082328,               0.082328,               0.082328
                     43,                0.01481,                 2.6557,                 1.5919,                0.30377,                 0.7125,                0.37255,                0.15504,                 0.0128,                 2.5733,                 1.3719,               0.082116,               0.082116,               0.082116
                     44,                0.01483,                 2.5899,                 1.6144,                0.38595,                 0.7625,                0.47611,                0.19029,                0.01531,                 2.2384,                 1.5637,               0.081904,               0.081904,               0.081904
                     45,                0.01465,                 2.4208,                 1.5627,                0.43423,                0.56996,                 0.4453,                0.19761,                0.01506,                 2.4399,                 1.4784,               0.081693,               0.081693,               0.081693
                     46,                0.01568,                 2.4922,                 1.6643,                0.37361,                 0.6717,                0.43849,                0.19682,                0.01531,                 2.2567,                 1.6076,               0.081481,               0.081481,               0.081481
                     47,                0.01538,                 2.5428,                 1.5852,                 0.4661,                0.69913,                0.47006,                0.21947,                0.01444,                 2.4748,                 1.4353,               0.081269,               0.081269,               0.081269
                     48,                 0.0147,                 2.4924,                 1.5513,                0.38875,                0.80216,                0.48183,                0.27109,                0.01222,                 2.0215,                 1.2753,               0.081058,               0.081058,               0.081058
                     49,                0.01523,                 2.4536,                 1.5971,                0.38968,                0.40833,                0.35303,                0.16696,                0.01504,                  2.916,                 1.4342,               0.080846,               0.080846,               0.080846
                     50,                0.01451,                 2.4506,                 1.5323,                 0.4361,                0.80832,                0.51603,                0.28166,                 0.0135,                 2.1725,                 1.3843,               0.080634,               0.080634,               0.080634
                     51,                0.01507,                 2.4366,                 1.6063,                0.42814,                0.77917,                0.52869,                0.26801,                0.01369,                 2.0925,                 1.3523,               0.080423,               0.080423,               0.080423
                     52,                0.01389,                 2.4252,                 1.4802,                 0.3929,                0.62917,                0.49959,                0.22976,                 0.0134,                  2.393,                 1.3922,               0.080211,               0.080211,               0.080211
                     53,                 0.0141,                 2.3518,                 1.5175,                0.34785,                 0.8375,                 0.4905,                0.20681,                0.01554,                 2.1885,                 1.5329,               0.079999,               0.079999,               0.079999
                     54,                0.01441,                 2.5759,                 1.5431,                0.40329,                0.81667,                0.51395,                0.27982,                0.01183,                 2.0782,                 1.2899,               0.079788,               0.079788,               0.079788
                     55,                0.01374,                 2.3822,                 1.4965,                0.45033,                0.74583,                0.46226,                0.25913,                  0.013,                 2.1222,                  1.305,               0.079576,               0.079576,               0.079576
                     56,                0.01406,                 2.3372,                 1.4944,                0.43506,                0.54167,                0.48754,                0.29692,                0.01147,                  2.232,                 1.2639,               0.079364,               0.079364,               0.079364
                     57,                0.01382,                 2.4768,                 1.4949,                0.45623,                0.60212,                0.49174,                0.24552,                0.01291,                 2.2867,                 1.3427,               0.079152,               0.079152,               0.079152
                     58,                0.01446,                 2.3078,                 1.5356,                 0.4032,                0.69222,                0.47818,                0.23211,                0.01434,                 2.1749,                 1.4438,               0.078941,               0.078941,               0.078941
                     59,                0.01422,                 2.2894,                 1.5167,                0.45602,                0.49167,                0.41509,                 0.1941,                0.01463,                 2.6721,                 1.4967,               0.078729,               0.078729,               0.078729
                     60,                0.01393,                 2.2913,                 1.4992,                0.45173,                0.70833,                 0.4871,                0.23125,                0.01447,                 2.0835,                 1.4235,               0.078517,               0.078517,               0.078517
                     61,                0.01395,                 2.3541,                 1.4729,                0.44485,                0.78089,                0.48506,                0.26891,                0.01214,                 1.9812,                 1.2886,               0.078306,               0.078306,               0.078306
                     62,                0.01469,                  2.281,                 1.5823,                0.41156,                0.73969,                0.45015,                  0.244,                0.01311,                 2.1703,                 1.3112,               0.078094,               0.078094,               0.078094
                     63,                0.01399,                 2.2755,                 1.5091,                0.40464,                0.70833,                0.46646,                0.23942,                0.01338,                 2.0575,                 1.3838,               0.077882,               0.077882,               0.077882
                     64,                0.01319,                 2.2255,                 1.4397,                0.42776,                0.75833,                0.52252,                0.27239,                0.01374,                 1.9523,                  1.348,               0.077671,               0.077671,               0.077671
                     65,                0.01453,                 2.2365,                 1.5315,                 0.4331,                 0.8125,                0.52026,                0.27382,                0.01279,                 2.0983,                 1.3337,               0.077459,               0.077459,               0.077459
                     66,                0.01352,                 2.2851,                 1.4736,                0.41914,                0.60978,                0.41998,                0.25474,                0.01229,                 2.1923,                 1.3386,               0.077247,               0.077247,               0.077247
                     67,                0.01217,                 2.1401,                 1.3666,                0.43615,                0.56832,                0.40438,                   0.21,                0.01389,                 2.3826,                  1.389,               0.077036,               0.077036,               0.077036
                     68,                0.01333,                 2.1288,                 1.4512,                0.40824,                0.79583,                0.51361,                0.31714,                0.01106,                 1.9547,                 1.2296,               0.076824,               0.076824,               0.076824
                     69,                0.01419,                 2.2835,                 1.5274,                0.45888,                 0.7625,                 0.5347,                0.23399,                 0.0161,                 2.0067,                 1.6219,               0.076612,               0.076612,               0.076612
                     70,                0.01337,                 2.1266,                 1.4999,                0.45824,                0.65218,                0.46376,                0.25869,                0.01292,                  2.313,                 1.3506,                 0.0764,                 0.0764,                 0.0764
                     71,                0.01352,                 2.2515,                 1.4833,                0.43598,                0.76138,                0.54203,                0.27763,                0.01409,                 2.0526,                 1.4413,               0.076189,               0.076189,               0.076189
                     72,                0.01448,                 2.2232,                 1.5398,                0.43961,                   0.55,                0.40445,                0.21589,                0.01512,                 2.8565,                  1.505,               0.075977,               0.075977,               0.075977
                     73,                0.01361,                 2.2914,                  1.494,                0.40393,                0.70417,                0.47286,                0.27498,                0.01175,                 2.0122,                 1.2577,               0.075765,               0.075765,               0.075765
                     74,                0.01461,                 2.2747,                 1.5311,                0.41304,                0.80417,                0.48089,                0.24511,                0.01461,                 2.0459,                 1.4316,               0.075554,               0.075554,               0.075554
                     75,                0.01364,                 2.2474,                 1.4709,                0.44351,                0.77083,                0.50069,                0.31488,                0.01114,                 1.7887,                 1.2282,               0.075342,               0.075342,               0.075342
                     76,                0.01287,                 2.2048,                  1.417,                 0.4444,                0.76667,                0.49497,                0.28116,                0.01246,                 1.9541,                 1.2917,                0.07513,                0.07513,                0.07513
                     77,                0.01381,                 2.1275,                 1.4686,                0.45641,                0.78333,                0.47984,                0.23242,                0.01447,                 2.1021,                 1.3985,               0.074919,               0.074919,               0.074919
                     78,                 0.0133,                 2.0717,                  1.427,                0.47834,                0.80833,                0.51972,                0.28724,                 0.0138,                 1.8471,                 1.4097,               0.074707,               0.074707,               0.074707
                     79,                0.01367,                 1.9857,                 1.4863,                0.45803,                0.81088,                0.51383,                0.30098,                0.01242,                 1.7868,                 1.2616,               0.074495,               0.074495,               0.074495
                     80,                0.01228,                 2.0611,                 1.3574,                0.44865,                0.85417,                0.55957,                0.31668,                0.01186,                 1.9487,                 1.2703,               0.074284,               0.074284,               0.074284
                     81,                0.01314,                 2.0704,                  1.435,                0.40554,                0.74644,                0.48577,                0.18501,                0.01727,                  1.992,                 1.6487,               0.074072,               0.074072,               0.074072
                     82,                0.01323,                 2.1518,                 1.4609,                0.44962,                0.78333,                0.52513,                0.30732,                0.01301,                 1.9329,                 1.3231,                0.07386,                0.07386,                0.07386
                     83,                0.01274,                 2.0582,                 1.4284,                0.45228,                0.80417,                0.51099,                0.27749,                0.01364,                 1.9219,                 1.3458,               0.073649,               0.073649,               0.073649
                     84,                0.01318,                 2.1216,                 1.4508,                0.45376,                0.84167,                0.51606,                0.29096,                0.01336,                 1.8756,                 1.3364,               0.073437,               0.073437,               0.073437
                     85,                0.01319,                  2.094,                 1.4576,                0.43059,                0.85833,                0.48298,                0.29605,                0.01194,                  1.815,                 1.2736,               0.073225,               0.073225,               0.073225
                     86,                0.01306,                 2.0993,                 1.4666,                0.43805,                 0.8625,                0.47751,                0.27809,                0.01235,                 1.8534,                 1.3095,               0.073013,               0.073013,               0.073013
                     87,                 0.0131,                 2.0903,                 1.4779,                0.45051,                0.67635,                0.43262,                 0.2653,                0.01152,                 2.1161,                 1.2849,               0.072802,               0.072802,               0.072802
                     88,                0.01318,                  2.018,                 1.4798,                0.41094,                0.85833,                0.50478,                 0.2686,                0.01332,                 1.9811,                 1.3575,                0.07259,                0.07259,                0.07259
                     89,                0.01235,                 1.9846,                 1.3724,                0.42619,                0.87917,                0.48344,                0.28376,                0.01122,                 1.7732,                  1.234,               0.072378,               0.072378,               0.072378
                     90,                0.01262,                   2.03,                 1.4131,                0.45387,                0.81976,                0.51451,                0.26895,                0.01394,                 1.8293,                 1.4136,               0.072167,               0.072167,               0.072167
                     91,                0.01326,                 1.9967,                 1.4556,                0.42674,                0.80905,                0.52634,                0.27143,                0.01402,                 1.7619,                 1.3719,               0.071955,               0.071955,               0.071955
                     92,                0.01281,                 2.0143,                 1.4604,                0.44598,                0.82444,                0.50423,                0.32394,                0.01112,                 1.6908,                 1.2271,               0.071743,               0.071743,               0.071743
                     93,                0.01275,                 2.0734,                 1.4172,                0.38955,                0.09583,                0.09141,                0.04823,                0.01664,                  5.406,                 1.7187,               0.071532,               0.071532,               0.071532
                     94,                0.01278,                 2.0187,                 1.4385,                0.41826,                 0.8375,                0.52148,                0.28731,                0.01343,                 1.7922,                 1.3275,                0.07132,                0.07132,                0.07132
                     95,                0.01259,                 1.9866,                 1.4195,                0.44017,                 0.7625,                0.53163,                0.26816,                0.01412,                 1.8358,                  1.397,               0.071108,               0.071108,               0.071108
                     96,                0.01327,                 1.9249,                 1.4765,                0.48248,                0.75572,                0.51692,                0.25569,                0.01509,                 1.8847,                 1.4709,               0.070897,               0.070897,               0.070897
                     97,                0.01299,                 2.0082,                 1.4249,                0.42657,                0.86667,                0.52322,                 0.3058,                0.01235,                 1.8286,                    1.3,               0.070685,               0.070685,               0.070685
                     98,                0.01222,                 1.9839,                 1.4036,                0.50839,                0.80211,                0.50705,                0.28713,                0.01326,                 2.0034,                 1.3554,               0.070473,               0.070473,               0.070473
                     99,                0.01273,                  2.013,                 1.4166,                0.43238,                0.79031,                0.48683,                0.19384,                0.01757,                 1.9654,                 1.6505,               0.070261,               0.070261,               0.070261
