                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.01321,                 1.8938,                 1.4563,                0.48389,                0.77324,                0.55685,                0.34757,                0.01196,                  1.768,                 1.3036,                0.07005,                0.07005,                0.07005
                    101,                0.01288,                   1.93,                 1.4353,                0.49729,                0.64167,                0.48374,                0.26646,                0.01285,                 2.0308,                 1.3332,               0.069838,               0.069838,               0.069838
                    102,                0.01326,                 1.9711,                 1.4749,                 0.4496,                0.77788,                0.47031,                0.25456,                0.01328,                 1.9816,                 1.3645,               0.069626,               0.069626,               0.069626
                    103,                0.01286,                 2.0021,                 1.4252,                0.45299,                0.72083,                0.52585,                0.26147,                0.01451,                 1.8487,                 1.4042,               0.069415,               0.069415,               0.069415
                    104,                0.01238,                 1.9983,                 1.3897,                0.44612,                0.83955,                0.55684,                0.36646,                0.01032,                 1.6261,                 1.1819,               0.069203,               0.069203,               0.069203
                    105,                0.01249,                 1.9374,                 1.4004,                0.45229,                0.79552,                0.54464,                0.26974,                0.01367,                  1.805,                 1.3812,               0.068991,               0.068991,               0.068991
                    106,                0.01266,                 1.9611,                 1.4138,                 0.4696,                0.84511,                0.54302,                0.25267,                0.01593,                 1.8311,                 1.5526,                0.06878,                0.06878,                0.06878
                    107,                0.01339,                 1.9457,                 1.4539,                0.44293,                0.86146,                0.52538,                0.31141,                0.01213,                 1.7075,                 1.2674,               0.068568,               0.068568,               0.068568
                    108,                0.01323,                 1.9275,                 1.4674,                0.46072,                0.71667,                0.50515,                0.27272,                0.01393,                 2.0156,                 1.3892,               0.068356,               0.068356,               0.068356
                    109,                0.01283,                 1.8907,                 1.4038,                0.43369,                0.87917,                0.57436,                0.35159,                0.01143,                 1.7369,                 1.2563,               0.068145,               0.068145,               0.068145
                    110,                0.01264,                 1.8781,                 1.4001,                0.47089,                  0.825,                 0.5599,                0.29635,                0.01395,                 1.7012,                 1.3782,               0.067933,               0.067933,               0.067933
                    111,                0.01269,                 1.8579,                 1.4068,                  0.455,                 0.8375,                 0.5398,                0.23816,                0.01618,                 1.7827,                 1.4835,               0.067721,               0.067721,               0.067721
                    112,                0.01229,                 1.8804,                 1.3752,                0.46317,                0.67356,                0.47637,                0.23513,                0.01371,                  2.353,                 1.3855,                0.06751,                0.06751,                0.06751
                    113,                0.01241,                 1.9161,                 1.4111,                0.45001,                0.81667,                0.54138,                0.32892,                0.01257,                 1.8024,                 1.2911,               0.067298,               0.067298,               0.067298
                    114,                0.01204,                 1.9445,                 1.3715,                0.45766,                0.75417,                0.49325,                0.28441,                0.01249,                 2.0059,                 1.3411,               0.067086,               0.067086,               0.067086
                    115,                0.01212,                 1.8523,                 1.3833,                0.46151,                 0.7875,                0.51678,                0.27793,                0.01461,                 1.8165,                 1.3892,               0.066874,               0.066874,               0.066874
                    116,                0.01193,                 1.9259,                 1.3641,                0.45615,                0.80511,                0.57308,                0.27252,                0.01512,                  1.849,                  1.438,               0.066663,               0.066663,               0.066663
                    117,                0.01249,                 1.9522,                 1.4121,                0.45102,                 0.8375,                0.53233,                0.24445,                0.01675,                 1.7793,                  1.521,               0.066451,               0.066451,               0.066451
                    118,                0.01212,                 1.9714,                 1.3776,                0.43673,                0.83719,                0.53147,                 0.2625,                0.01431,                 1.8204,                 1.4214,               0.066239,               0.066239,               0.066239
                    119,                0.01225,                 1.8581,                 1.3869,                0.45585,                0.80833,                0.53959,                0.29964,                0.01287,                 1.7861,                 1.3176,               0.066028,               0.066028,               0.066028
                    120,                0.01193,                 1.8469,                 1.3702,                0.49548,                 0.7625,                0.52093,                0.27969,                0.01376,                 1.8111,                  1.385,               0.065816,               0.065816,               0.065816
                    121,                 0.0113,                 1.7881,                 1.3307,                0.45526,                0.84167,                0.55915,                0.33572,                0.01266,                 1.6407,                 1.3421,               0.065604,               0.065604,               0.065604
                    122,                0.01232,                 1.8563,                 1.4434,                0.46539,                0.90444,                0.53479,                 0.3048,                 0.0125,                  1.596,                 1.2621,               0.065393,               0.065393,               0.065393
                    123,                 0.0121,                 1.8668,                 1.3901,                0.47013,                0.88292,                0.52666,                 0.3062,                0.01243,                 1.7309,                 1.3044,               0.065181,               0.065181,               0.065181
                    124,                0.01212,                 1.8676,                 1.3924,                0.41371,                0.68333,                0.47081,                 0.2576,                0.01379,                 1.9814,                 1.4258,               0.064969,               0.064969,               0.064969
                    125,                0.01207,                 1.8636,                 1.3817,                0.49269,                  0.896,                0.52494,                0.29448,                0.01293,                 1.6663,                  1.319,               0.064758,               0.064758,               0.064758
                    126,                0.01237,                 1.8376,                 1.4119,                 0.4813,                0.80314,                0.55228,                0.26582,                0.01559,                 1.7297,                 1.4939,               0.064546,               0.064546,               0.064546
                    127,                0.01289,                 1.9451,                 1.4455,                0.41793,                0.90895,                0.49202,                0.29143,                 0.0128,                 1.7531,                 1.3414,               0.064334,               0.064334,               0.064334
                    128,                0.01171,                 1.8169,                 1.3488,                0.46054,                0.86667,                0.56947,                0.32736,                0.01275,                 1.7313,                 1.3264,               0.064122,               0.064122,               0.064122
                    129,                0.01237,                 1.8188,                 1.4075,                0.44318,                    0.8,                0.51703,                0.28445,                0.01324,                 1.7525,                 1.3854,               0.063911,               0.063911,               0.063911
                    130,                0.01201,                 1.7686,                 1.3794,                0.46853,                0.79523,                0.50963,                0.29503,                0.01317,                 1.7207,                 1.3191,               0.063699,               0.063699,               0.063699
                    131,                0.01255,                 1.9369,                 1.4286,                0.47871,                0.91284,                 0.5565,                0.32562,                0.01242,                 1.6478,                 1.2837,               0.063487,               0.063487,               0.063487
                    132,                0.01169,                 1.7953,                 1.3748,                0.47159,                0.56215,                0.41088,                0.23861,                0.01373,                 2.4362,                 1.4169,               0.063276,               0.063276,               0.063276
                    133,                0.01178,                 1.7949,                 1.3731,                0.46919,                  0.825,                0.54786,                0.32829,                 0.0123,                 1.7564,                 1.2963,               0.063064,               0.063064,               0.063064
                    134,                0.01214,                 1.8564,                 1.3712,                0.45789,                0.84167,                0.51215,                0.33576,                0.01072,                 1.6437,                 1.1787,               0.062852,               0.062852,               0.062852
                    135,                0.01226,                 1.8317,                  1.427,                   0.45,                0.79569,                0.54351,                0.32993,                 0.0127,                 1.7458,                 1.3207,               0.062641,               0.062641,               0.062641
                    136,                0.01241,                   1.82,                 1.4076,                0.45819,                0.77083,                0.50114,                0.26322,                0.01509,                 1.8673,                 1.4348,               0.062429,               0.062429,               0.062429
                    137,                0.01219,                 1.8556,                 1.3731,                0.47111,                0.87916,                0.55431,                0.33738,                0.01203,                  1.671,                 1.2625,               0.062217,               0.062217,               0.062217
                    138,                 0.0127,                  1.787,                 1.4447,                0.46041,                0.73788,                0.51515,                0.31142,                0.01227,                  1.676,                 1.2661,               0.062006,               0.062006,               0.062006
                    139,                0.01251,                 1.9139,                 1.4277,                0.43357,                0.77917,                0.49338,                0.28564,                0.01302,                 1.7076,                  1.314,               0.061794,               0.061794,               0.061794
                    140,                0.01233,                 1.8189,                 1.4025,                0.45809,                0.88363,                0.54622,                0.31236,                0.01315,                 1.8183,                 1.3082,               0.061582,               0.061582,               0.061582
                    141,                0.01202,                 1.7454,                 1.3691,                0.44176,                 0.8799,                0.53174,                0.32415,                0.01196,                 1.6125,                 1.2721,               0.061371,               0.061371,               0.061371
                    142,                0.01223,                 1.7958,                 1.3875,                0.45709,                0.96305,                0.55417,                0.30874,                 0.0137,                 1.6559,                 1.3649,               0.061159,               0.061159,               0.061159
                    143,                0.01144,                 1.7273,                 1.3483,                0.49697,                0.76667,                0.53674,                0.31509,                0.01321,                 1.7068,                 1.3781,               0.060947,               0.060947,               0.060947
                    144,                0.01172,                 1.7603,                 1.3673,                 0.4592,                0.90417,                0.54635,                0.27334,                0.01455,                  1.746,                 1.4438,               0.060735,               0.060735,               0.060735
                    145,                  0.012,                 1.8351,                  1.369,                0.48382,                0.92083,                0.56594,                0.33796,                0.01278,                 1.6986,                 1.3389,               0.060524,               0.060524,               0.060524
                    146,                0.01196,                 1.8037,                 1.3996,                0.43375,                0.92083,                0.54278,                0.29824,                0.01395,                 1.6143,                 1.3692,               0.060312,               0.060312,               0.060312
                    147,                0.01219,                 1.8428,                  1.405,                0.44815,                0.71046,                0.45047,                0.26903,                0.01274,                 2.0625,                 1.3151,                 0.0601,                 0.0601,                 0.0601
                    148,                 0.0112,                  1.904,                 1.3282,                0.46129,                0.82843,                 0.5695,                0.29288,                0.01463,                 1.7356,                 1.4468,               0.059889,               0.059889,               0.059889
                    149,                0.01198,                 1.7311,                 1.3896,                 0.4598,                0.87938,                0.55344,                0.25011,                0.01611,                 1.7401,                 1.5422,               0.059677,               0.059677,               0.059677
                    150,                0.01263,                 1.8342,                 1.4534,                0.44911,                 0.9375,                0.55074,                0.30155,                0.01304,                 1.6191,                   1.31,               0.059465,               0.059465,               0.059465
                    151,                0.01192,                 1.7823,                 1.3584,                0.48063,                0.84167,                0.52129,                0.30431,                0.01244,                 1.7086,                 1.3056,               0.059254,               0.059254,               0.059254
                    152,                 0.0116,                 1.7378,                  1.346,                0.44418,                 0.9082,                0.50701,                0.27984,                0.01277,                 1.6371,                 1.3111,               0.059042,               0.059042,               0.059042
                    153,                0.01157,                 1.7098,                 1.3674,                0.45389,                0.88333,                0.56073,                0.31627,                0.01378,                 1.6857,                 1.3325,                0.05883,                0.05883,                0.05883
                    154,                0.01207,                 1.7542,                 1.3999,                0.48464,                 0.7875,                0.51538,                0.30727,                0.01237,                 1.6359,                 1.2711,               0.058619,               0.058619,               0.058619
                    155,                0.01177,                 1.7392,                 1.3844,                0.46642,                  0.875,                0.57233,                 0.2912,                0.01436,                 1.6977,                 1.3935,               0.058407,               0.058407,               0.058407
                    156,                0.01178,                 1.7561,                 1.3683,                0.46752,                   0.85,                0.55358,                0.29566,                 0.0146,                 1.7109,                 1.4402,               0.058195,               0.058195,               0.058195
                    157,                 0.0122,                 1.8342,                 1.3909,                0.43288,                0.95338,                0.51855,                 0.2935,                0.01333,                 1.6655,                 1.3557,               0.057983,               0.057983,               0.057983
                    158,                0.01118,                 1.6685,                 1.3051,                0.47778,                0.84583,                0.51188,                0.32421,                0.01179,                 1.6418,                 1.2304,               0.057772,               0.057772,               0.057772
                    159,                0.01233,                 1.7567,                 1.3918,                0.44908,                0.85975,                0.53259,                0.31695,                0.01312,                 1.6852,                 1.3332,                0.05756,                0.05756,                0.05756
                    160,                0.01189,                 1.7479,                 1.3783,                0.43941,                0.80417,                0.51985,                0.26877,                0.01484,                 1.7563,                 1.4593,               0.057348,               0.057348,               0.057348
                    161,                0.01194,                  1.838,                 1.3662,                0.42811,                0.90583,                0.46903,                0.28381,                 0.0119,                 1.7284,                  1.284,               0.057137,               0.057137,               0.057137
                    162,                0.01102,                 1.6936,                 1.3118,                0.45257,                0.87917,                0.51308,                0.28252,                0.01373,                 1.6236,                 1.3901,               0.056925,               0.056925,               0.056925
                    163,                0.01166,                 1.6753,                 1.3356,                0.47296,                0.86904,                0.52999,                0.31803,                0.01226,                 1.6254,                 1.2674,               0.056713,               0.056713,               0.056713
                    164,                0.01121,                 1.6886,                 1.3295,                0.46032,                0.85957,                0.55734,                0.31969,                 0.0132,                 1.6555,                 1.3465,               0.056502,               0.056502,               0.056502
                    165,                0.01181,                 1.7219,                  1.338,                0.31619,                    0.3,                0.23443,                0.11499,                0.01602,                 3.2098,                 1.6109,                0.05629,                0.05629,                0.05629
                    166,                0.01149,                 1.7122,                 1.3375,                0.44331,                0.86159,                0.53343,                0.30372,                0.01356,                 1.6058,                 1.3384,               0.056078,               0.056078,               0.056078
                    167,                0.01162,                 1.7496,                 1.3301,                0.46304,                 0.8375,                 0.4824,                0.27736,                0.01348,                  1.625,                 1.3291,               0.055867,               0.055867,               0.055867
                    168,                0.01157,                 1.7667,                 1.3374,                0.43116,                0.85833,                0.46904,                0.26078,                0.01326,                 1.6905,                 1.3462,               0.055655,               0.055655,               0.055655
                    169,                 0.0118,                 1.7502,                 1.3727,                0.44597,                0.78369,                0.50893,                 0.3027,                0.01231,                 1.6272,                 1.2962,               0.055443,               0.055443,               0.055443
                    170,                0.01194,                 1.6419,                 1.3826,                0.46345,                0.87755,                0.57711,                0.30547,                0.01346,                 1.6384,                  1.372,               0.055232,               0.055232,               0.055232
                    171,                 0.0112,                 1.7675,                  1.336,                0.46086,                0.80417,                0.49732,                0.27882,                0.01263,                 1.6702,                 1.3076,                0.05502,                0.05502,                0.05502
                    172,                0.01149,                 1.7379,                 1.3602,                0.45628,                0.80422,                0.53735,                 0.2917,                0.01369,                 1.7329,                 1.3801,               0.054808,               0.054808,               0.054808
                    173,                 0.0119,                 1.7826,                 1.3902,                0.44639,                0.89272,                0.54993,                0.30977,                0.01342,                 1.7007,                 1.3615,               0.054596,               0.054596,               0.054596
                    174,                0.01173,                 1.7483,                 1.3931,                0.46125,                0.85417,                0.53228,                0.29622,                0.01383,                 1.6964,                 1.3964,               0.054385,               0.054385,               0.054385
                    175,                0.01175,                  1.764,                 1.3628,                 0.4928,                0.74795,                0.50231,                0.26809,                0.01431,                 1.7437,                 1.4149,               0.054173,               0.054173,               0.054173
                    176,                0.01215,                 1.6917,                 1.3896,                0.43545,                0.86641,                0.49819,                0.27831,                0.01349,                 1.6757,                 1.3621,               0.053961,               0.053961,               0.053961
                    177,                0.01097,                 1.6573,                 1.3046,                0.44803,                0.82793,                0.56228,                0.32803,                0.01256,                 1.7588,                 1.2858,                0.05375,                0.05375,                0.05375
                    178,                0.01126,                 1.6311,                  1.331,                0.47928,                0.84167,                0.53312,                0.31446,                0.01267,                  1.636,                 1.3183,               0.053538,               0.053538,               0.053538
                    179,                0.01186,                 1.6837,                 1.3582,                0.45928,                0.83331,                0.52487,                0.33283,                0.01192,                 1.6417,                 1.2462,               0.053326,               0.053326,               0.053326
                    180,                0.01148,                 1.6903,                 1.3509,                 0.4734,                0.75417,                0.50965,                0.28125,                0.01421,                 1.8101,                  1.385,               0.053115,               0.053115,               0.053115
                    181,                0.01155,                 1.7284,                 1.3595,                0.46894,                0.80833,                0.51196,                0.28801,                0.01367,                 1.7407,                  1.354,               0.052903,               0.052903,               0.052903
                    182,                0.01157,                 1.6903,                  1.358,                0.44853,                0.87917,                0.47069,                0.26625,                0.01254,                 1.6988,                 1.3002,               0.052691,               0.052691,               0.052691
                    183,                0.01081,                 1.6621,                 1.3052,                0.48538,                 0.8625,                 0.5072,                 0.2991,                0.01243,                 1.8297,                 1.3063,                0.05248,                0.05248,                0.05248
                    184,                0.01073,                 1.6323,                 1.2837,                0.44659,                0.82083,                0.47636,                0.26945,                0.01303,                 1.7521,                 1.3357,               0.052268,               0.052268,               0.052268
                    185,                 0.0113,                  1.693,                 1.3355,                0.46568,                0.84421,                0.54961,                0.32138,                0.01281,                 1.6727,                 1.2913,               0.052056,               0.052056,               0.052056
                    186,                0.01158,                 1.6931,                 1.3835,                0.47744,                0.76667,                0.51149,                0.26327,                0.01441,                  1.711,                 1.4046,               0.051845,               0.051845,               0.051845
                    187,                  0.012,                 1.6901,                 1.3801,                0.41932,                0.85833,                0.53276,                0.31096,                 0.0132,                  1.721,                 1.3487,               0.051633,               0.051633,               0.051633
                    188,                0.01146,                 1.6962,                 1.3393,                0.47809,                0.69861,                0.48747,                0.29991,                0.01166,                 1.8516,                 1.2741,               0.051421,               0.051421,               0.051421
                    189,                0.01112,                  1.602,                 1.3058,                0.46129,                0.77534,                0.52449,                0.34046,                0.01138,                 1.7044,                 1.2456,               0.051209,               0.051209,               0.051209
                    190,                0.01125,                 1.6602,                 1.3075,                0.48021,                0.87773,                0.57758,                0.34221,                0.01284,                 1.6501,                 1.2997,               0.050998,               0.050998,               0.050998
                    191,                0.01021,                 1.6287,                 1.2179,                0.48811,                0.80363,                0.55869,                0.37661,                0.01084,                 1.7408,                 1.2137,               0.050786,               0.050786,               0.050786
                    192,                0.00995,                 1.5066,                 1.2365,                0.50225,                 0.7375,                0.53313,                0.32695,                0.01233,                 1.6603,                 1.2898,               0.050574,               0.050574,               0.050574
                    193,                0.00997,                 1.5469,                  1.208,                0.47202,                0.85833,                0.53285,                0.32729,                0.01254,                 1.7144,                 1.3173,               0.050363,               0.050363,               0.050363
                    194,                0.01102,                 1.5373,                 1.2893,                0.44794,                0.80417,                0.52963,                0.34947,                0.01183,                 1.8184,                 1.2475,               0.050151,               0.050151,               0.050151
                    195,                0.01052,                 1.5867,                 1.2695,                 0.4665,                0.83419,                0.55924,                0.35361,                0.01188,                 1.6394,                 1.2603,               0.049939,               0.049939,               0.049939
                    196,                0.00973,                 1.6009,                 1.2297,                0.45069,                  0.825,                0.49818,                0.31243,                0.01207,                 1.6398,                 1.2786,               0.049728,               0.049728,               0.049728
                    197,                0.01029,                 1.5434,                 1.2405,                0.45532,                0.87917,                0.50382,                0.30097,                0.01179,                 1.6522,                 1.2628,               0.049516,               0.049516,               0.049516
                    198,                0.01077,                 1.5475,                 1.3005,                 0.5102,                0.80417,                 0.5197,                0.31044,                0.01262,                 1.7208,                 1.3325,               0.049304,               0.049304,               0.049304
                    199,                0.00991,                 1.5827,                  1.247,                0.46708,                0.81299,                0.54311,                0.32181,                0.01288,                 1.6817,                  1.363,               0.049093,               0.049093,               0.049093
                    200,                0.01048,                 1.5734,                  1.297,                0.47352,                0.82919,                0.56327,                0.35519,                0.01177,                 1.6426,                 1.2754,               0.048881,               0.048881,               0.048881
